device_id,timestamp,accel_stddev,gyro_stddev,bpm,activity,timestamp_readable,activity_label
ESP32_001,76000,0.032449665711087226,0.02103831317005352,73.55453782799002,DUDUK,1970-01-01 00:01:16,0
ESP32_001,78000,0.04475356216949552,0.029949412707243824,67.86384528223839,DUDUK,1970-01-01 00:01:18,0
ESP32_001,80000,0.03519346514241172,0.06380287983422225,72.48838049274416,DUDUK,1970-01-01 00:01:20,0
ESP32_001,82000,0.022269902161445334,0.06918541652170414,72.91671002869175,DUDUK,1970-01-01 00:01:22,0
ESP32_001,84000,0.05189802933217672,0.007522085513803865,73.70877987888579,DUDUK,1970-01-01 00:01:24,0
ESP32_001,86000,0.04876170839215886,0.05983838343013012,69.65412173947648,DUDUK,1970-01-01 00:01:26,0
ESP32_001,88000,0.012868654709091223,0.018111446824112663,69.74967264260378,DUDUK,1970-01-01 00:01:28,0
ESP32_001,90000,0.03622849932347499,0.06028877668117498,78.38838410949255,DUDUK,1970-01-01 00:01:30,0
ESP32_001,92000,0.03332314011979592,0.07358594368127654,70.75517925760464,DUDUK,1970-01-01 00:01:32,0
ESP32_001,94000,0.039715709509543555,0.06372102919996879,61.803839111199494,DUDUK,1970-01-01 00:01:34,0
ESP32_001,96000,0.027305931655554422,0.08257231091142583,73.92032724469654,DUDUK,1970-01-01 00:01:36,0
ESP32_001,98000,0.02967305251905907,0.06339345097660078,66.70393239055524,DUDUK,1970-01-01 00:01:38,0
ESP32_001,100000,0.02937320902726828,0.03939484763255119,69.23175347326409,DUDUK,1970-01-01 00:01:40,0
ESP32_001,102000,0.018021221074111513,0.05427959821468444,75.78753855023652,DUDUK,1970-01-01 00:01:42,0
ESP32_001,104000,0.024694988523894724,0.019696178756028956,74.88278481527882,DUDUK,1970-01-01 00:01:44,0
ESP32_001,106000,0.03311250154543536,0.030889191187991487,64.88873145201163,DUDUK,1970-01-01 00:01:46,0
ESP32_001,108000,0.023534271157574733,0.049840547173667656,79.61562038634828,DUDUK,1970-01-01 00:01:48,0
ESP32_001,110000,0.035389100436846586,0.02234400538071328,74.81484618345286,DUDUK,1970-01-01 00:01:50,0
ESP32_001,112000,0.02349357430878173,0.05097043255889654,70.80525976566796,DUDUK,1970-01-01 00:01:52,0
ESP32_001,114000,0.02092436337958402,0.03044889510402898,74.71680096189968,DUDUK,1970-01-01 00:01:54,0
ESP32_001,116000,0.02337376241054153,0.01744915124233675,75.19296229388686,DUDUK,1970-01-01 00:01:56,0
ESP32_001,118000,0.013384799377310401,0.050947973426328286,69.11554065238425,DUDUK,1970-01-01 00:01:58,0
ESP32_001,120000,0.03835692112065142,0.0005671099974542126,73.85572936685655,DUDUK,1970-01-01 00:02:00,0
ESP32_001,122000,0.023960148132841794,0.05508841686602427,69.8372090609019,DUDUK,1970-01-01 00:02:02,0
ESP32_001,124000,0.033944521423782965,0.06742249406863385,61.80937732411073,DUDUK,1970-01-01 00:02:04,0
ESP32_001,126000,0.01991913689082596,0.08352874624550566,60.944323454960575,DUDUK,1970-01-01 00:02:06,0
ESP32_001,128000,0.032356145581085655,0.05676992814988829,72.90933127529247,DUDUK,1970-01-01 00:02:08,0
ESP32_001,130000,0.03248220586300336,0.03287832348182266,73.66831052643474,DUDUK,1970-01-01 00:02:10,0
ESP32_001,132000,0.040375399442578994,0.04111413479847777,76.3480296005283,DUDUK,1970-01-01 00:02:12,0
ESP32_001,134000,0.043556378588049505,0.025106905933771663,71.72207664544773,DUDUK,1970-01-01 00:02:14,0
ESP32_001,136000,0.0327996862631982,0.05218789589209786,68.04762772277344,DUDUK,1970-01-01 00:02:16,0
ESP32_001,138000,0.034714683571359956,0.039775686471376304,77.47095759235474,DUDUK,1970-01-01 00:02:18,0
ESP32_001,140000,0.013075353702851806,0.029757912494796653,65.55019550129472,DUDUK,1970-01-01 00:02:20,0
ESP32_001,142000,0.01704921227936384,0.01993714093763788,71.72852566741093,DUDUK,1970-01-01 00:02:22,0
ESP32_001,144000,0.02769065469791322,0.044622226188903394,72.06964645956474,DUDUK,1970-01-01 00:02:24,0
ESP32_001,146000,0.029758749128899965,0.039062821175192164,72.53215113845948,DUDUK,1970-01-01 00:02:26,0
ESP32_001,148000,0.027450227825791446,0.07492170384995259,64.9624415264109,DUDUK,1970-01-01 00:02:28,0
ESP32_001,150000,0.022221833124091248,0.07543110189988318,74.4468728061396,DUDUK,1970-01-01 00:02:30,0
ESP32_001,152000,0.017778721911080545,0.06421919936406983,66.59468336200051,DUDUK,1970-01-01 00:02:32,0
ESP32_001,154000,0.036159356069442636,0.024977728472293945,77.24504612918444,DUDUK,1970-01-01 00:02:34,0
ESP32_001,156000,0.022956563094572405,0.02439141295007434,73.05508733601309,DUDUK,1970-01-01 00:02:36,0
ESP32_001,158000,0.029032868881296074,0.07206603764033043,71.71527188139466,DUDUK,1970-01-01 00:02:38,0
ESP32_001,160000,0.03307801768892059,0.05341730876255884,69.30120159845319,DUDUK,1970-01-01 00:02:40,0
ESP32_001,162000,0.022216952745976872,0.015948327915243192,76.91345491972757,DUDUK,1970-01-01 00:02:42,0
ESP32_001,164000,0.046654744444625765,0.03750362844608643,72.9338338223854,DUDUK,1970-01-01 00:02:44,0
ESP32_001,166000,0.022446170676466773,0.02296630788767333,85.16191032418695,DUDUK,1970-01-01 00:02:46,0
ESP32_001,168000,0.03493317900880889,0.03848724347524452,77.74636663142837,DUDUK,1970-01-01 00:02:48,0
ESP32_001,170000,0.022968235748741125,0.08624897115993857,76.86277224813365,DUDUK,1970-01-01 00:02:50,0
ESP32_001,172000,0.03621809962217196,0.04851133141799908,73.90098925502981,DUDUK,1970-01-01 00:02:52,0
ESP32_001,174000,0.03610585745283823,0.059183601584568736,73.03843843581555,DUDUK,1970-01-01 00:02:54,0
ESP32_001,176000,0.032715788371953734,0.0492088969228669,76.69141902988,DUDUK,1970-01-01 00:02:56,0
ESP32_001,178000,0.024839552717826258,0.043816557530627215,67.52696348890248,DUDUK,1970-01-01 00:02:58,0
ESP32_001,180000,0.02813128355838641,0.0706368907893727,72.41141994637712,DUDUK,1970-01-01 00:03:00,0
ESP32_001,182000,0.040654803750653515,0.04274322879120682,69.38569986423366,DUDUK,1970-01-01 00:03:02,0
ESP32_001,184000,0.025798131829041428,0.029917184664958647,79.75250246407039,DUDUK,1970-01-01 00:03:04,0
ESP32_001,186000,0.020016459592612088,0.06349638984333209,74.46225632004075,DUDUK,1970-01-01 00:03:06,0
ESP32_001,188000,0.03289168643907818,0.037537189471504716,79.10252123994927,DUDUK,1970-01-01 00:03:08,0
ESP32_001,190000,0.024292537062505237,0.06265863635511022,80.9793883654776,DUDUK,1970-01-01 00:03:10,0
ESP32_001,192000,0.023872113095156137,0.06317088545345662,65.10340385992737,DUDUK,1970-01-01 00:03:12,0
ESP32_001,194000,0.02269069960058081,0.05447575903277797,69.3456561353984,DUDUK,1970-01-01 00:03:14,0
ESP32_001,196000,0.025105605574817776,0.06167856370651928,76.10241090598682,DUDUK,1970-01-01 00:03:16,0
ESP32_001,198000,0.03507274031107298,0.06297419775179286,67.91532164506381,DUDUK,1970-01-01 00:03:18,0
ESP32_001,200000,0.033686733088729014,0.05382198136039807,75.22742090570537,DUDUK,1970-01-01 00:03:20,0
ESP32_001,202000,0.051632547233054604,0.08154906559526949,72.9330456157818,DUDUK,1970-01-01 00:03:22,0
ESP32_001,204000,0.025535663854494718,0.05265939348293752,69.20539076364206,DUDUK,1970-01-01 00:03:24,0
ESP32_001,206000,0.03377211875064521,0.0876231413888118,69.48972887823695,DUDUK,1970-01-01 00:03:26,0
ESP32_001,208000,0.019787671828692864,0.024393912026582115,81.23318498023833,DUDUK,1970-01-01 00:03:28,0
ESP32_001,210000,0.01929915233673847,0.05486678898645384,79.2188230203663,DUDUK,1970-01-01 00:03:30,0
ESP32_001,212000,0.02917848821607431,0.06139534560464408,72.98260584850735,DUDUK,1970-01-01 00:03:32,0
ESP32_001,214000,0.037090037575885124,0.08601880865821632,68.59474171262559,DUDUK,1970-01-01 00:03:34,0
ESP32_001,216000,0.03840643548988724,0.04095387361501847,75.92900079325416,DUDUK,1970-01-01 00:03:36,0
ESP32_001,218000,0.03425457561784965,0.02683270621614915,72.13442919497265,DUDUK,1970-01-01 00:03:38,0
ESP32_001,220000,0.032083828079475525,0.02996759980210169,69.14410505108602,DUDUK,1970-01-01 00:03:40,0
ESP32_001,222000,0.03572582781356159,0.037061264445888524,75.17585900840984,DUDUK,1970-01-01 00:03:42,0
ESP32_001,224000,0.04049552715319335,0.09150521745250531,68.74290998192775,DUDUK,1970-01-01 00:03:44,0
ESP32_001,226000,0.025161141659456782,0.03852599992122842,74.18161834837016,DUDUK,1970-01-01 00:03:46,0
ESP32_001,228000,0.030380034781682,0.0448524692515331,69.58406768850313,DUDUK,1970-01-01 00:03:48,0
ESP32_001,230000,0.045739867632900326,0.0709419660522431,71.80745765249647,DUDUK,1970-01-01 00:03:50,0
ESP32_001,232000,0.028273727000591803,0.07953080699451792,74.4701509314137,DUDUK,1970-01-01 00:03:52,0
ESP32_001,234000,0.03260673765823907,0.07345458038518729,57.75728689684962,DUDUK,1970-01-01 00:03:54,0
ESP32_001,236000,0.041487657003721035,0.024106370485581886,71.76539710560408,DUDUK,1970-01-01 00:03:56,0
ESP32_001,238000,0.03477040827223121,0.040124868336773756,76.25110871056746,DUDUK,1970-01-01 00:03:58,0
ESP32_001,240000,0.026513478655921408,0.05763870904463107,70.70478927089648,DUDUK,1970-01-01 00:04:00,0
ESP32_001,242000,0.028036501509150217,0.05103891771614599,62.00899657733946,DUDUK,1970-01-01 00:04:02,0
ESP32_001,244000,0.039163276747024814,0.09176749409561455,75.06386952531285,DUDUK,1970-01-01 00:04:04,0
ESP32_001,246000,0.019465844368263437,0.05434865746359446,73.82480501233113,DUDUK,1970-01-01 00:04:06,0
ESP32_001,248000,0.05403415585238275,0.07211051865915968,80.16715766150548,DUDUK,1970-01-01 00:04:08,0
ESP32_001,250000,0.018536546069813118,0.056575248206069614,74.2676715075699,DUDUK,1970-01-01 00:04:10,0
ESP32_001,252000,0.02755843364709351,0.06194800139699716,71.24972206483737,DUDUK,1970-01-01 00:04:12,0
ESP32_001,254000,0.03125576453471542,0.021198982348114116,61.23304943198143,DUDUK,1970-01-01 00:04:14,0
ESP32_001,256000,0.023610382523104975,0.03623699309644553,59.50297142563213,DUDUK,1970-01-01 00:04:16,0
ESP32_001,258000,0.052909425725907414,0.09879504812678547,76.26707779390154,DUDUK,1970-01-01 00:04:18,0
ESP32_001,260000,0.03758928589786765,0.03492070822266648,67.05704446424541,DUDUK,1970-01-01 00:04:20,0
ESP32_001,262000,0.01896410682784229,0.01858998792753646,70.87683425001488,DUDUK,1970-01-01 00:04:22,0
ESP32_001,264000,0.03550052099024552,0.03797264712097573,71.9018110053666,DUDUK,1970-01-01 00:04:24,0
ESP32_001,266000,0.03552489954417148,0.04141188917749494,72.20295845601942,DUDUK,1970-01-01 00:04:26,0
ESP32_001,268000,0.022980083121932445,0.025122735292174302,70.52525160853986,DUDUK,1970-01-01 00:04:28,0
ESP32_001,270000,0.04247742072673734,0.09290298255546778,74.0689954872575,DUDUK,1970-01-01 00:04:30,0
ESP32_001,272000,0.028147123411222916,0.0692775823358982,71.55858975824373,DUDUK,1970-01-01 00:04:32,0
ESP32_001,274000,0.055797093376543185,0.03892823516584011,70.98209819948819,DUDUK,1970-01-01 00:04:34,0
ESP32_001,276000,0.024183190860513563,0.05068166936518453,73.65440116107229,DUDUK,1970-01-01 00:04:36,0
ESP32_001,278000,0.038335289616089244,0.025807179626175892,71.72115461171147,DUDUK,1970-01-01 00:04:38,0
ESP32_001,280000,0.035583269125217226,0.05338721648072156,68.32235028705117,DUDUK,1970-01-01 00:04:40,0
ESP32_001,282000,0.04236093175210437,0.043671831006103966,73.96658919697185,DUDUK,1970-01-01 00:04:42,0
ESP32_001,284000,0.03192049116490032,0.06416217353377181,62.818973134483514,DUDUK,1970-01-01 00:04:44,0
ESP32_001,286000,0.035079913269125435,0.09985999034865581,71.50555173404429,DUDUK,1970-01-01 00:04:46,0
ESP32_001,288000,0.03919076482987768,0.036638190927139026,74.68254921785201,DUDUK,1970-01-01 00:04:48,0
ESP32_001,290000,0.021015320182089625,0.059493964657599055,74.78905153175931,DUDUK,1970-01-01 00:04:50,0
ESP32_001,292000,0.030103526198433806,0.03780975595681434,71.64750610970454,DUDUK,1970-01-01 00:04:52,0
ESP32_001,294000,0.034865016438262016,0.04711824888556769,78.09380925848659,DUDUK,1970-01-01 00:04:54,0
ESP32_001,296000,0.02786557129069792,0.037731946729181204,72.80286990524932,DUDUK,1970-01-01 00:04:56,0
ESP32_001,298000,0.030030460201534142,0.02030204063100193,70.87617299053659,DUDUK,1970-01-01 00:04:58,0
ESP32_001,300000,0.018298869739406403,0.038469791985465615,64.60544215612936,DUDUK,1970-01-01 00:05:00,0
ESP32_001,302000,0.03183359919779156,0.030538621182368893,67.33366020463401,DUDUK,1970-01-01 00:05:02,0
ESP32_001,304000,0.025567177488084895,0.022561977141372876,68.65463630670041,DUDUK,1970-01-01 00:05:04,0
ESP32_001,306000,0.040399046873960766,0.04024177183708595,73.49646290203246,DUDUK,1970-01-01 00:05:06,0
ESP32_001,308000,0.04301741289398798,0.05919944285878233,70.17339224343945,DUDUK,1970-01-01 00:05:08,0
ESP32_001,310000,0.031846803058649086,0.036862114420572085,75.59476655332533,DUDUK,1970-01-01 00:05:10,0
ESP32_001,312000,0.03996047685805816,0.04354640322315729,74.27943886040804,DUDUK,1970-01-01 00:05:12,0
ESP32_001,314000,0.05165002344901084,0.05537184557726514,77.362536686549,DUDUK,1970-01-01 00:05:14,0
ESP32_001,316000,0.026350472704571144,0.09112414259880644,73.5370334890455,DUDUK,1970-01-01 00:05:16,0
ESP32_001,318000,0.03815737212539297,0.055651599009766,75.67438893024908,DUDUK,1970-01-01 00:05:18,0
ESP32_001,320000,0.036628812686674124,0.057993759035052835,78.19141535716818,DUDUK,1970-01-01 00:05:20,0
ESP32_001,322000,0.030212715767360614,0.1020336622836079,73.90579192441389,DUDUK,1970-01-01 00:05:22,0
ESP32_001,324000,0.04289752754082746,0.045819534854279496,80.34952252175702,DUDUK,1970-01-01 00:05:24,0
ESP32_001,326000,0.03394671529822981,0.03780434191361236,75.2414021692193,DUDUK,1970-01-01 00:05:26,0
ESP32_001,328000,0.028790518513922184,0.06444762715655543,73.12342362875943,DUDUK,1970-01-01 00:05:28,0
ESP32_001,330000,0.039325908318730896,0.07525168206854364,72.92275651598518,DUDUK,1970-01-01 00:05:30,0
ESP32_001,332000,0.04542109952567876,0.07048125051622925,67.90900558288847,DUDUK,1970-01-01 00:05:32,0
ESP32_001,334000,0.02996625542589048,0.06910610417141022,71.03170270360141,DUDUK,1970-01-01 00:05:34,0
ESP32_001,336000,0.02283177679397195,0.08026899486484262,78.10516847762676,DUDUK,1970-01-01 00:05:36,0
ESP32_001,338000,0.03582097703468616,0.07177497239408373,66.40191283355495,DUDUK,1970-01-01 00:05:38,0
ESP32_001,340000,0.03140886246911204,0.040679269962635156,66.15041582144856,DUDUK,1970-01-01 00:05:40,0
ESP32_001,342000,0.0012773778671835052,0.040858074868274565,73.50895949909733,DUDUK,1970-01-01 00:05:42,0
ESP32_001,344000,0.037660802783846904,0.03244034826486878,76.56792313116625,DUDUK,1970-01-01 00:05:44,0
ESP32_001,346000,0.021968210493196548,0.035055766417043534,70.59336221440893,DUDUK,1970-01-01 00:05:46,0
ESP32_001,348000,0.03066990717224872,0.06588529359243654,74.33214991216764,DUDUK,1970-01-01 00:05:48,0
ESP32_001,350000,0.029643585177025162,0.03379495125971238,72.30839924923986,DUDUK,1970-01-01 00:05:50,0
ESP32_001,352000,0.034288165003305726,0.03344819558702561,74.18279902078834,DUDUK,1970-01-01 00:05:52,0
ESP32_001,354000,0.03903934841086195,0.09114990939423398,78.87438209574093,DUDUK,1970-01-01 00:05:54,0
ESP32_001,356000,0.023540358208754646,0.052453406319895916,70.54094365542228,DUDUK,1970-01-01 00:05:56,0
ESP32_001,358000,0.01436809191303343,0.11386215135689721,77.74222854598378,DUDUK,1970-01-01 00:05:58,0
ESP32_001,360000,0.031132704105377645,0.08746595552435091,72.33927755263701,DUDUK,1970-01-01 00:06:00,0
ESP32_001,362000,0.038527736751222195,0.07059921635162322,74.11799532796731,DUDUK,1970-01-01 00:06:02,0
ESP32_001,364000,0.05062524919243145,0.0484071721750857,71.06427867497726,DUDUK,1970-01-01 00:06:04,0
ESP32_001,366000,0.039857299956798625,0.05651592633164333,70.52299294930485,DUDUK,1970-01-01 00:06:06,0
ESP32_001,368000,0.031684609762696145,0.07634230134679731,78.48497273280555,DUDUK,1970-01-01 00:06:08,0
ESP32_001,370000,0.029771319377011177,0.06093467136402759,67.38794907750749,DUDUK,1970-01-01 00:06:10,0
ESP32_001,372000,0.04615375689469442,0.06996621796295921,67.48149069634935,DUDUK,1970-01-01 00:06:12,0
ESP32_001,374000,0.033243592817216026,0.05402319311745679,69.62548171688738,DUDUK,1970-01-01 00:06:14,0
ESP32_001,376000,0.03871297297457244,0.02999337350788851,73.7531504963678,DUDUK,1970-01-01 00:06:16,0
ESP32_001,378000,0.03489187130147663,0.04517484690762916,67.12735347664679,DUDUK,1970-01-01 00:06:18,0
ESP32_001,380000,0.04107080669286973,0.03929343628092155,75.5472590856952,DUDUK,1970-01-01 00:06:20,0
ESP32_001,382000,0.025645136294301565,0.06230734968026107,76.04028899140573,DUDUK,1970-01-01 00:06:22,0
ESP32_001,384000,0.033672873134013404,0.04961160788224535,66.73158790426822,DUDUK,1970-01-01 00:06:24,0
ESP32_001,386000,0.019321970784208067,0.04662356553619979,73.19184491367392,DUDUK,1970-01-01 00:06:26,0
ESP32_001,388000,0.039751976297824294,-0.004064645859984742,74.5560129976249,DUDUK,1970-01-01 00:06:28,0
ESP32_001,390000,0.043736585451629575,0.07629828907168096,63.99017094051416,DUDUK,1970-01-01 00:06:30,0
ESP32_001,392000,0.027539375118700513,0.05246409613568972,68.88675319132774,DUDUK,1970-01-01 00:06:32,0
ESP32_001,394000,0.031946074552372423,0.04925926405903176,71.58447213685653,DUDUK,1970-01-01 00:06:34,0
ESP32_001,396000,0.014952796259689977,0.04381581845900273,62.62413765177128,DUDUK,1970-01-01 00:06:36,0
ESP32_001,398000,0.03115026079147417,0.03496061336522362,72.10655824335971,DUDUK,1970-01-01 00:06:38,0
ESP32_001,0,0.1770357205725902,0.10984301618720275,82.35047438374293,BERJALAN,1970-01-01 00:00:00,1
ESP32_001,2000,0.14685114942228344,0.2448419657932766,89.24677344606064,BERJALAN,1970-01-01 00:00:02,1
ESP32_001,4000,0.11366609283516917,0.18875720090959608,86.27680738045723,BERJALAN,1970-01-01 00:00:04,1
ESP32_001,6000,0.16232797139238808,0.2116608065631751,97.89202820164881,BERJALAN,1970-01-01 00:00:06,1
ESP32_001,8000,0.08568821378038013,0.19357312442805347,96.27885113597921,BERJALAN,1970-01-01 00:00:08,1
ESP32_001,10000,0.08916974577222125,0.22135971809358426,102.35323338888001,BERJALAN,1970-01-01 00:00:10,1
ESP32_001,12000,0.15001746954128933,0.21443468146399286,101.34790976441771,BERJALAN,1970-01-01 00:00:12,1
ESP32_001,14000,0.06754404080285457,0.2563352568413792,93.28063175769012,BERJALAN,1970-01-01 00:00:14,1
ESP32_001,16000,0.11075897147442776,0.1718915986710849,102.71881306477967,BERJALAN,1970-01-01 00:00:16,1
ESP32_001,18000,0.16846748470644696,0.21400805794098035,94.88438183297377,BERJALAN,1970-01-01 00:00:18,1
ESP32_001,20000,0.13638852744011098,0.19558185203973324,99.4873555835299,BERJALAN,1970-01-01 00:00:20,1
ESP32_001,22000,0.11113559045912519,0.21848210960990472,85.98586024872156,BERJALAN,1970-01-01 00:00:22,1
ESP32_001,24000,0.08418224980802833,0.23190255507203789,88.69772998473408,BERJALAN,1970-01-01 00:00:24,1
ESP32_001,26000,0.10137457205246651,0.2373955128058767,87.64492326730861,BERJALAN,1970-01-01 00:00:26,1
ESP32_001,28000,0.04409137431761011,0.13852252027737916,116.15474677613628,BERJALAN,1970-01-01 00:00:28,1
ESP32_001,30000,0.07491089014814539,0.20489915767354477,92.25446179602072,BERJALAN,1970-01-01 00:00:30,1
ESP32_001,32000,0.1386471566956815,0.2563025125386084,87.75414159309905,BERJALAN,1970-01-01 00:00:32,1
ESP32_001,34000,0.1003870098405354,0.3568874266829997,97.28443259886126,BERJALAN,1970-01-01 00:00:34,1
ESP32_001,36000,0.13563367285138014,0.19013307898463372,99.7484537782469,BERJALAN,1970-01-01 00:00:36,1
ESP32_001,38000,0.03178834096007159,0.18057407734555572,98.25641829699629,BERJALAN,1970-01-01 00:00:38,1
ESP32_001,40000,0.09085029796376141,0.24765625226880433,89.86814723821638,BERJALAN,1970-01-01 00:00:40,1
ESP32_001,42000,0.1329576763402182,0.2354151923600532,87.94500279017825,BERJALAN,1970-01-01 00:00:42,1
ESP32_001,44000,0.11510799108168708,0.16037900395000193,95.0096438028978,BERJALAN,1970-01-01 00:00:44,1
ESP32_001,46000,0.09548734106795428,0.1618637610716893,93.44939088981758,BERJALAN,1970-01-01 00:00:46,1
ESP32_001,48000,0.11206455476068167,0.20299663151331643,70.8439027534334,BERJALAN,1970-01-01 00:00:48,1
ESP32_001,50000,0.12551548634261084,0.17541819071839765,99.04376127333302,BERJALAN,1970-01-01 00:00:50,1
ESP32_001,52000,0.15180629722496639,0.1987212843904003,90.80729281652326,BERJALAN,1970-01-01 00:00:52,1
ESP32_001,54000,0.12457064616101166,0.1995349839430693,88.06295827431279,BERJALAN,1970-01-01 00:00:54,1
ESP32_001,56000,0.1002565053277423,0.17618895632276704,101.80718369734377,BERJALAN,1970-01-01 00:00:56,1
ESP32_001,58000,0.1158788463480181,0.1708620671194209,102.40972321793274,BERJALAN,1970-01-01 00:00:58,1
ESP32_001,60000,0.1489619245377351,0.1691174052282825,93.884429794552,BERJALAN,1970-01-01 00:01:00,1
ESP32_001,62000,0.10649432205445765,0.0851909523431381,93.81775744946023,BERJALAN,1970-01-01 00:01:02,1
ESP32_001,64000,0.1064025477293096,0.2311103572021701,100.3638449379297,BERJALAN,1970-01-01 00:01:04,1
ESP32_001,66000,0.08784428300879533,0.1548974222821245,108.14138362604771,BERJALAN,1970-01-01 00:01:06,1
ESP32_001,68000,0.09298137796056394,0.17279429989429038,100.92659476336101,BERJALAN,1970-01-01 00:01:08,1
ESP32_001,70000,0.10460359300585244,0.19044861186999157,92.89687336633386,BERJALAN,1970-01-01 00:01:10,1
ESP32_001,72000,0.12067397678436138,0.23576906577206222,100.38288988773456,BERJALAN,1970-01-01 00:01:12,1
ESP32_001,74000,0.13775442401224133,0.2774510075747594,95.40710161484814,BERJALAN,1970-01-01 00:01:14,1
ESP32_001,76000,0.12520024993111223,0.11995480107617423,93.59316476454343,BERJALAN,1970-01-01 00:01:16,1
ESP32_001,78000,0.16984410497184055,0.16918192959802614,99.461528485801,BERJALAN,1970-01-01 00:01:18,1
ESP32_001,80000,0.08665626129188904,0.2790270343284187,93.12784112714415,BERJALAN,1970-01-01 00:01:20,1
ESP32_001,82000,0.13399075123339002,0.20758789961243704,96.47792463116579,BERJALAN,1970-01-01 00:01:22,1
ESP32_001,84000,0.18070818657688917,0.19098041591187961,83.60834278039884,BERJALAN,1970-01-01 00:01:24,1
